run_id,Tick,rho,Moran_I_Act_Instant,Moran_I_Psi_Instant_RefOnly
flight6_probe1_overcrowding_20x20,0,0.1175,[-0.00656983],[0.27235107]
flight6_probe1_overcrowding_20x20,10,0.0725,[-0.02239985],[0.1398738]
flight6_probe1_overcrowding_20x20,20,0.1025,[-0.01909097],[0.06798246]
flight6_probe1_overcrowding_20x20,30,0.105,[-0.01755786],[0.07073138]
flight6_probe1_overcrowding_20x20,40,0.0925,[-0.00513737],[0.15666667]
flight6_probe1_overcrowding_20x20,50,0.08,[0.01494565],[0.12712191]
flight6_probe1_overcrowding_20x20,60,0.07,[0.0015361],[0.08778148]
flight6_probe1_overcrowding_20x20,70,0.1075,[0.03589343],[0.11385199]
flight6_probe1_overcrowding_20x20,80,0.0675,[-0.03266806],[0.07676075]
flight6_probe1_overcrowding_20x20,90,0.0925,[0.00230809],[0.11416233]
flight6_probe1_overcrowding_20x20,100,0.105,[0.04229848],[0.15649677]
flight6_probe1_overcrowding_20x20,110,0.0625,[-0.04533333],[0.07427576]
flight6_probe1_overcrowding_20x20,120,0.11,[-0.02145046],[0.10758348]
flight6_probe1_overcrowding_20x20,130,0.0775,[-0.04030073],[0.07142857]
flight6_probe1_overcrowding_20x20,140,0.08,[0.01494565],[0.16102443]
flight6_probe1_overcrowding_20x20,150,0.0925,[-0.02747375],[0.15841584]
flight6_probe1_overcrowding_20x20,160,0.0925,[-0.00513737],[0.04707991]
flight6_probe1_overcrowding_20x20,170,0.08,[-0.01902174],[0.12206237]
flight6_probe1_overcrowding_20x20,180,0.0775,[-0.04904275],[0.15254237]
flight6_probe1_overcrowding_20x20,190,0.1,[-0.02083333],[0.09807692]
flight6_probe1_overcrowding_20x20,200,0.08,[0.01494565],[0.144]
flight6_probe1_overcrowding_20x20,210,0.0775,[-0.0315587],[0.07613226]
flight6_probe1_overcrowding_20x20,220,0.06,[0.00265957],[0.1006614]
flight6_probe1_overcrowding_20x20,230,0.105,[0.00904496],[0.1663193]
flight6_probe1_overcrowding_20x20,240,0.0775,[-0.02281668],[0.09922022]
flight6_probe1_overcrowding_20x20,250,0.0975,[0.01271397],[0.10568324]
flight6_probe1_overcrowding_20x20,260,0.075,[-2.20044203e-17],[0.07132244]
flight6_probe1_overcrowding_20x20,270,0.0875,[-0.0332681],[0.16208643]
flight6_probe1_overcrowding_20x20,280,0.06,[0.0248227],[0.13459349]
flight6_probe1_overcrowding_20x20,290,0.0975,[0.0340223],[0.08603766]
flight6_probe1_overcrowding_20x20,300,0.1,[-0.04166667],[0.1519174]
flight6_probe1_overcrowding_20x20,310,0.085,[0.00353584],[0.12809335]
flight6_probe1_overcrowding_20x20,320,0.105,[-0.02420857],[0.09389334]
flight6_probe1_overcrowding_20x20,330,0.085,[0.00353584],[0.13802692]
flight6_probe1_overcrowding_20x20,340,0.0625,[-0.024],[0.10341952]
flight6_probe1_overcrowding_20x20,350,0.085,[-0.00450016],[0.06979965]
flight6_probe1_overcrowding_20x20,360,0.08,[-0.02751359],[0.13411079]
flight6_probe1_overcrowding_20x20,370,0.0925,[-0.02002829],[0.05178931]
flight6_probe1_overcrowding_20x20,380,0.095,[0.03314917],[0.05894886]
flight6_probe1_overcrowding_20x20,390,0.11,[-0.04060266],[0.07583759]
flight6_probe1_overcrowding_20x20,400,0.0825,[-0.03211956],[0.04781199]
flight6_probe1_overcrowding_20x20,410,0.08,[-0.02751359],[0.09521158]
flight6_probe1_overcrowding_20x20,420,0.1,[-0.02083333],[0.08612919]
flight6_probe1_overcrowding_20x20,430,0.0975,[-0.00149158],[0.06454406]
flight6_probe1_overcrowding_20x20,440,0.0775,[0.09957164],[0.23524955]
flight6_probe1_overcrowding_20x20,450,0.06,[0.01374113],[0.14772727]
flight6_probe1_overcrowding_20x20,460,0.0725,[-0.02239985],[0.12560386]
flight6_probe1_overcrowding_20x20,470,0.0625,[-0.01333333],[0.13576367]
flight6_probe1_overcrowding_20x20,480,0.095,[0.00407095],[0.14935011]
flight6_probe1_overcrowding_20x20,490,0.095,[-0.04681593],[0.05261723]
flight6_probe1_overcrowding_20x20,500,0.0825,[-0.01560565],[0.12533043]
flight6_probe1_overcrowding_20x20,510,0.075,[-0.01801802],[0.08644036]
flight6_probe1_overcrowding_20x20,520,0.0875,[0.01369863],[0.05392621]
flight6_probe1_overcrowding_20x20,530,0.0725,[0.01477833],[0.17241379]
flight6_probe1_overcrowding_20x20,540,0.07,[-0.00806452],[0.11717496]
flight6_probe1_overcrowding_20x20,550,0.07,[-0.01766513],[0.09821986]
flight6_probe1_overcrowding_20x20,560,0.085,[-0.01253616],[0.03933779]
flight6_probe1_overcrowding_20x20,570,0.0875,[-0.02544031],[0.2207684]
flight6_probe1_overcrowding_20x20,580,0.0825,[-0.0238626],[0.0964802]
flight6_probe1_overcrowding_20x20,590,0.095,[0.00407095],[0.02252111]
flight6_probe1_overcrowding_20x20,600,0.0575,[0.01972091],[0.15687554]
flight6_probe1_overcrowding_20x20,610,0.085,[-0.02057216],[0.07142857]
flight6_probe1_overcrowding_20x20,620,0.06,[-0.00842199],[0.11309524]
flight6_probe1_overcrowding_20x20,630,0.0725,[0.00548378],[0.23879948]
flight6_probe1_overcrowding_20x20,640,0.06,[0.00265957],[0.09071906]
flight6_probe1_overcrowding_20x20,650,0.085,[0.01157184],[0.13597903]
flight6_probe1_overcrowding_20x20,660,0.075,[0.01801802],[0.16714123]
flight6_probe1_overcrowding_20x20,670,0.07,[0.0015361],[0.125]
flight6_probe1_overcrowding_20x20,680,0.07,[0.0015361],[0.09687275]
flight6_probe1_overcrowding_20x20,690,0.115,[-0.00712356],[0.09292035]
flight6_probe1_overcrowding_20x20,700,0.0775,[-0.02281668],[0.08773548]
flight6_probe1_overcrowding_20x20,710,0.09,[0.02319902],[0.16303232]
flight6_probe1_overcrowding_20x20,720,0.065,[0.00246812],[0.14574899]
flight6_probe1_overcrowding_20x20,730,0.085,[0.00353584],[0.12568306]
flight6_probe1_overcrowding_20x20,740,0.08,[0.0234375],[0.16629364]
flight6_probe1_overcrowding_20x20,750,0.06,[-0.00842199],[0.07914123]
flight6_probe1_overcrowding_20x20,760,0.07,[-0.02726575],[0.10608747]
flight6_probe1_overcrowding_20x20,770,0.065,[0.00246812],[0.17373109]
flight6_probe1_overcrowding_20x20,780,0.11,[-0.00868233],[0.04863911]
flight6_probe1_overcrowding_20x20,790,0.0825,[0.01742218],[0.1712963]
flight6_probe1_overcrowding_20x20,800,0.0625,[-0.024],[0.13550305]
flight6_probe1_overcrowding_20x20,810,0.0875,[-0.00978474],[0.10646961]
flight6_probe1_overcrowding_20x20,820,0.0675,[0.02690895],[0.05985915]
flight6_probe1_overcrowding_20x20,830,0.0925,[0.00230809],[0.07294691]
flight6_probe1_overcrowding_20x20,840,0.0625,[-0.00266667],[0.07718121]
flight6_probe1_overcrowding_20x20,850,0.0775,[-0.00533263],[0.04845741]
flight6_probe1_overcrowding_20x20,860,0.105,[0.00904496],[0.06030782]
flight6_probe1_overcrowding_20x20,870,0.0775,[0.0471195],[0.15481172]
flight6_probe1_overcrowding_20x20,880,0.0725,[0.02407287],[0.13567557]
flight6_probe1_overcrowding_20x20,890,0.0675,[0.04676795],[0.10196078]
flight6_probe1_overcrowding_20x20,900,0.095,[0.00407095],[0.11058405]
flight6_probe1_overcrowding_20x20,910,0.055,[-0.02212602],[0.14265301]
flight6_probe1_overcrowding_20x20,920,0.0825,[-0.01560565],[0.05162194]
flight6_probe1_overcrowding_20x20,930,0.0625,[-0.03466667],[0.09977494]
flight6_probe1_overcrowding_20x20,940,0.0625,[-0.01333333],[0.12212468]
flight6_probe1_overcrowding_20x20,950,0.0575,[-0.02640987],[0.14864865]
flight6_probe1_overcrowding_20x20,960,0.0475,[-0.00842658],[0.15319477]
flight6_probe1_overcrowding_20x20,970,0.065,[0.01275195],[0.08893347]
flight6_probe1_overcrowding_20x20,980,0.065,[0.09502262],[0.07890007]
flight6_probe1_overcrowding_20x20,990,0.0875,[0.01369863],[0.01403743]
flight6_probe1_overcrowding_20x20,1000,0.0975,[-0.01569714],[0.03806084]
flight6_probe1_overcrowding_20x20,1010,0.0775,[-0.01407466],[-0.01274465]
flight6_probe1_overcrowding_20x20,1020,0.065,[-0.00781571],[0.00775888]
flight6_probe1_overcrowding_20x20,1030,0.1025,[-0.00550309],[0.0951087]
flight6_probe1_overcrowding_20x20,1040,0.0925,[-0.0572556],[0.0617284]
flight6_probe1_overcrowding_20x20,1050,0.0525,[0.03254178],[0.13336543]
flight6_probe1_overcrowding_20x20,1060,0.085,[0.00353584],[0.04022701]
flight6_probe1_overcrowding_20x20,1070,0.09,[-0.03021978],[0.04143844]
flight6_probe1_overcrowding_20x20,1080,0.095,[-0.01773771],[0.05386976]
flight6_probe1_overcrowding_20x20,1090,0.065,[0.06417112],[0.19619891]
flight6_probe1_overcrowding_20x20,1100,0.0825,[-0.03211956],[0.08741595]
flight6_probe1_overcrowding_20x20,1110,0.0775,[-0.02281668],[0.10116032]
flight6_probe1_overcrowding_20x20,1120,0.0725,[-0.0316944],[0.08251076]
flight6_probe1_overcrowding_20x20,1130,0.0675,[0.00704995],[0.0943756]
flight6_probe1_overcrowding_20x20,1140,0.06,[-0.00842199],[0.11235206]
flight6_probe1_overcrowding_20x20,1150,0.05,[0.02631579],[0.15519399]
flight6_probe1_overcrowding_20x20,1160,0.0825,[-0.01560565],[0.05873494]
flight6_probe1_overcrowding_20x20,1170,0.0825,[-0.03211956],[0.04480722]
flight6_probe1_overcrowding_20x20,1180,0.0575,[-0.00334448],[0.03846154]
flight6_probe1_overcrowding_20x20,1190,0.0775,[-0.01407466],[0.03630363]
flight6_probe1_overcrowding_20x20,1200,0.07,[-0.01766513],[0.05632557]
flight6_probe1_overcrowding_20x20,1210,0.0625,[-0.01333333],[0.10267634]
flight6_probe1_overcrowding_20x20,1220,0.0825,[0.03393609],[0.08981796]
flight6_probe1_overcrowding_20x20,1230,0.0675,[-0.05252706],[0.08245556]
flight6_probe1_overcrowding_20x20,1240,0.0675,[-0.00287956],[0.18149857]
flight6_probe1_overcrowding_20x20,1250,0.0775,[0.03837748],[0.08440328]
flight6_probe1_overcrowding_20x20,1260,0.07,[0.02073733],[0.05650542]
flight6_probe1_overcrowding_20x20,1270,0.065,[-0.01809955],[0.08461538]
flight6_probe1_overcrowding_20x20,1280,0.0675,[-0.00287956],[0.07222222]
flight6_probe1_overcrowding_20x20,1290,0.08,[-0.01902174],[0.13119534]
flight6_probe1_overcrowding_20x20,1300,0.0575,[-0.01487718],[0.11037632]
flight6_probe1_overcrowding_20x20,1310,0.1125,[0.00469484],[0.12860577]
flight6_probe1_overcrowding_20x20,1320,0.0825,[0.03393609],[0.04629233]
flight6_probe1_overcrowding_20x20,1330,0.08,[-0.02751359],[0.02542373]
flight6_probe1_overcrowding_20x20,1340,0.07,[0.0015361],[0.19402985]
flight6_probe1_overcrowding_20x20,1350,0.1025,[-0.01909097],[0.1387936]
flight6_probe1_overcrowding_20x20,1360,0.075,[0.03603604],[0.05667525]
flight6_probe1_overcrowding_20x20,1370,0.0575,[0.0312536],[0.05747126]
flight6_probe1_overcrowding_20x20,1380,0.055,[0.001924],[0.06400966]
flight6_probe1_overcrowding_20x20,1390,0.0775,[-0.00533263],[0.09090909]
flight6_probe1_overcrowding_20x20,1400,0.06,[-0.00842199],[0.1174921]
flight6_probe1_overcrowding_20x20,1410,0.065,[-0.02838338],[0.13054435]
flight6_probe1_overcrowding_20x20,1420,0.06,[-0.00842199],[0.17312956]
flight6_probe1_overcrowding_20x20,1430,0.05,[0.05263158],[0.16209447]
flight6_probe1_overcrowding_20x20,1440,0.085,[-0.00450016],[0.19047619]
flight6_probe1_overcrowding_20x20,1450,0.0675,[-0.01280906],[0.06038851]
flight6_probe1_overcrowding_20x20,1460,0.07,[0.01113671],[0.11314268]
flight6_probe1_overcrowding_20x20,1470,0.08,[-0.01902174],[0.12832495]
flight6_probe1_overcrowding_20x20,1480,0.0475,[-0.00842658],[0.08376963]
flight6_probe1_overcrowding_20x20,1490,0.055,[0.001924],[0.04545455]
flight6_probe1_overcrowding_20x20,1500,0.05,[9.86053344e-18],[0.17793357]
flight6_probe1_overcrowding_20x20,1510,0.065,[-0.02838338],[0.05511811]
flight6_probe1_overcrowding_20x20,1520,0.0625,[-0.01333333],[0.07094595]
flight6_probe1_overcrowding_20x20,1530,0.0825,[0.02567913],[0.13897739]
flight6_probe1_overcrowding_20x20,1540,0.0475,[-0.0360547],[0.09517426]
flight6_probe1_overcrowding_20x20,1550,0.0525,[0.01997738],[0.09045226]
flight6_probe1_overcrowding_20x20,1560,0.07,[-0.04646697],[0.07381222]
flight6_probe1_overcrowding_20x20,1570,0.0725,[0.01477833],[0.12420382]
flight6_probe1_overcrowding_20x20,1580,0.075,[-0.01801802],[0.065911]
flight6_probe1_overcrowding_20x20,1590,0.09,[0.00793651],[0.08604932]
flight6_probe1_overcrowding_20x20,1600,0.065,[0.00246812],[0.0718985]
flight6_probe1_overcrowding_20x20,1610,0.0675,[-0.02273856],[0.11707453]
flight6_probe1_overcrowding_20x20,1620,0.0725,[-0.04098894],[0.07623318]
flight6_probe1_overcrowding_20x20,1630,0.065,[-0.00781571],[0.11399882]
flight6_probe1_overcrowding_20x20,1640,0.075,[-0.01801802],[0.08856089]
flight6_probe1_overcrowding_20x20,1650,0.065,[0.02303579],[0.04903758]
flight6_probe1_overcrowding_20x20,1660,0.075,[-0.00900901],[0.14236707]
flight6_probe1_overcrowding_20x20,1670,0.0725,[-0.05028348],[0.10888332]
flight6_probe1_overcrowding_20x20,1680,0.07,[-0.01766513],[0.14175619]
flight6_probe1_overcrowding_20x20,1690,0.0725,[0.04266196],[0.12409269]
flight6_probe1_overcrowding_20x20,1700,0.06,[-0.03058511],[0.10821471]
flight6_probe1_overcrowding_20x20,1710,0.08,[0.0234375],[0.08738491]
flight6_probe1_overcrowding_20x20,1720,0.0625,[-0.00266667],[0.09885932]
flight6_probe1_overcrowding_20x20,1730,0.0625,[-0.00266667],[0.1350513]
flight6_probe1_overcrowding_20x20,1740,0.0625,[0.01866667],[0.17840376]
flight6_probe1_overcrowding_20x20,1750,0.06,[0.04698582],[0.16707496]
flight6_probe1_overcrowding_20x20,1760,0.06,[0.01374113],[0.09868421]
flight6_probe1_overcrowding_20x20,1770,0.06,[0.06914894],[0.28070175]
flight6_probe1_overcrowding_20x20,1780,0.0775,[-0.00533263],[0.09271523]
flight6_probe1_overcrowding_20x20,1790,0.0825,[-0.03211956],[0.1257485]
flight6_probe1_overcrowding_20x20,1800,0.0675,[-0.00287956],[0.08577575]
flight6_probe1_overcrowding_20x20,1810,0.0675,[0.00704995],[0.07957245]
flight6_probe1_overcrowding_20x20,1820,0.0825,[-0.01560565],[0.09399773]
flight6_probe1_overcrowding_20x20,1830,0.0725,[0.01477833],[0.10149329]
flight6_probe1_overcrowding_20x20,1840,0.055,[-0.03415103],[0.10534274]
flight6_probe1_overcrowding_20x20,1850,0.085,[0.00353584],[0.12608762]
flight6_probe1_overcrowding_20x20,1860,0.0725,[0.01477833],[0.1077249]
flight6_probe1_overcrowding_20x20,1870,0.0725,[-0.01310531],[0.05858964]
flight6_probe1_overcrowding_20x20,1880,0.07,[0.0687404],[-0.01226004]
flight6_probe1_overcrowding_20x20,1890,0.0525,[0.00741299],[0.08523225]
flight6_probe1_overcrowding_20x20,1900,0.0675,[-0.01280906],[0.09755239]
flight6_probe1_overcrowding_20x20,1910,0.0925,[-0.03491922],[0.07537688]
flight6_probe1_overcrowding_20x20,1920,0.0725,[-0.05028348],[0.14000876]
flight6_probe1_overcrowding_20x20,1930,0.07,[-0.00806452],[0.08180301]
flight6_probe1_overcrowding_20x20,1940,0.0825,[0.04219305],[0.18064024]
flight6_probe1_overcrowding_20x20,1950,0.0725,[-0.00381076],[0.05328418]
flight6_probe1_overcrowding_20x20,1960,0.06,[-0.04166667],[0.10042692]
flight6_probe1_overcrowding_20x20,1970,0.045,[-0.01803374],[0.16829746]
flight6_probe1_overcrowding_20x20,1980,0.06,[-0.00842199],[0.14572864]
flight6_probe1_overcrowding_20x20,1990,0.075,[-1.82536668e-17],[0.0907099]
flight6_probe1_overcrowding_20x20,2000,0.0775,[-0.01407466],[0.0787037]
flight6_probe1_overcrowding_20x20,2010,0.0625,[-0.024],[0.11188811]
flight6_probe1_overcrowding_20x20,2020,0.07,[-0.02726575],[0.13826491]
flight6_probe1_overcrowding_20x20,2030,0.0625,[0.01866667],[0.08997253]
flight6_probe1_overcrowding_20x20,2040,0.0675,[0.04676795],[0.13847118]
flight6_probe1_overcrowding_20x20,2050,0.0575,[-0.01487718],[0.11103839]
flight6_probe1_overcrowding_20x20,2060,0.0675,[0.01697945],[0.05092066]
flight6_probe1_overcrowding_20x20,2070,0.0675,[-0.02273856],[0.06973108]
flight6_probe1_overcrowding_20x20,2080,0.0725,[-0.00381076],[0.04452124]
flight6_probe1_overcrowding_20x20,2090,0.0825,[0.01742218],[0.10010285]
flight6_probe1_overcrowding_20x20,2100,0.065,[-0.00781571],[0.12903226]
flight6_probe1_overcrowding_20x20,2110,0.055,[-0.02212602],[0.07103825]
flight6_probe1_overcrowding_20x20,2120,0.065,[-0.00781571],[0.13172716]
flight6_probe1_overcrowding_20x20,2130,0.065,[-0.03866722],[0.07226562]
flight6_probe1_overcrowding_20x20,2140,0.0525,[-0.0051514],[0.12021858]
flight6_probe1_overcrowding_20x20,2150,0.06,[0.00265957],[0.07371671]
flight6_probe1_overcrowding_20x20,2160,0.0725,[0.0519565],[0.15789474]
flight6_probe1_overcrowding_20x20,2170,0.0525,[-0.03028019],[0.12353923]
flight6_probe1_overcrowding_20x20,2180,0.0525,[-0.03028019],[0.08182241]
flight6_probe1_overcrowding_20x20,2190,0.06,[-0.00842199],[0.10990712]
flight6_probe1_overcrowding_20x20,2200,0.0625,[0.02933333],[0.1875]
flight6_probe1_overcrowding_20x20,2210,0.07,[-0.01766513],[0.10282954]
flight6_probe1_overcrowding_20x20,2220,0.0625,[0.06133333],[0.19660313]
flight6_probe1_overcrowding_20x20,2230,0.0775,[-0.0315587],[0.06566723]
flight6_probe1_overcrowding_20x20,2240,0.0825,[-0.0238626],[0.12364013]
flight6_probe1_overcrowding_20x20,2250,0.075,[0.02702703],[0.02684995]
flight6_probe1_overcrowding_20x20,2260,0.05,[0.01315789],[0.08516663]
flight6_probe1_overcrowding_20x20,2270,0.0575,[-0.01487718],[0.07120743]
flight6_probe1_overcrowding_20x20,2280,0.0725,[-0.00381076],[0.10803601]
flight6_probe1_overcrowding_20x20,2290,0.0825,[-0.0238626],[0.11545014]
flight6_probe1_overcrowding_20x20,2300,0.07,[0.02073733],[0.10791993]
flight6_probe1_overcrowding_20x20,2310,0.0625,[0.01866667],[0.09722222]
flight6_probe1_overcrowding_20x20,2320,0.08,[0.0064538],[0.10132766]
flight6_probe1_overcrowding_20x20,2330,0.08,[-0.02751359],[0.14989591]
flight6_probe1_overcrowding_20x20,2340,0.07,[-0.00806452],[0.09580942]
flight6_probe1_overcrowding_20x20,2350,0.065,[-0.01809955],[0.11400869]
flight6_probe1_overcrowding_20x20,2360,0.095,[-0.01773771],[0.05439331]
flight6_probe1_overcrowding_20x20,2370,0.0575,[-0.02640987],[0.10627076]
flight6_probe1_overcrowding_20x20,2380,0.065,[-0.03866722],[0.14102024]
flight6_probe1_overcrowding_20x20,2390,0.0875,[0.02935421],[0.12]
flight6_probe1_overcrowding_20x20,2400,0.065,[-0.02838338],[0.07870492]
flight6_probe1_overcrowding_20x20,2410,0.0825,[-0.0238626],[0.08692237]
flight6_probe1_overcrowding_20x20,2420,0.07,[0.0015361],[0.09090909]
flight6_probe1_overcrowding_20x20,2430,0.05,[0.01315789],[0.06357162]
flight6_probe1_overcrowding_20x20,2440,0.09,[0.02319902],[0.06926407]
flight6_probe1_overcrowding_20x20,2450,0.07,[0.01113671],[0.18002647]
flight6_probe1_overcrowding_20x20,2460,0.0725,[0.01477833],[0.1465568]
flight6_probe1_overcrowding_20x20,2470,0.0825,[0.00916522],[0.05013879]
flight6_probe1_overcrowding_20x20,2480,0.08,[-0.01052989],[0.13658384]
flight6_probe1_overcrowding_20x20,2490,0.0625,[-0.00266667],[0.07926341]
flight6_probe1_overcrowding_20x20,2500,0.0625,[0.01866667],[0.05274889]
flight6_probe1_overcrowding_20x20,2510,0.0625,[0.04],[0.05094095]
flight6_probe1_overcrowding_20x20,2520,0.0875,[-0.04892368],[0.05660377]
flight6_probe1_overcrowding_20x20,2530,0.065,[0.04360346],[0.19787691]
flight6_probe1_overcrowding_20x20,2540,0.085,[0.01960784],[0.17631345]
flight6_probe1_overcrowding_20x20,2550,0.085,[-0.01253616],[0.06882591]
flight6_probe1_overcrowding_20x20,2560,0.0825,[-0.0238626],[0.09190742]
flight6_probe1_overcrowding_20x20,2570,0.07,[-0.0656682],[0.04616864]
flight6_probe1_overcrowding_20x20,2580,0.0725,[-0.0316944],[0.12466333]
flight6_probe1_overcrowding_20x20,2590,0.075,[-1.20024111e-17],[0.05025126]
flight6_probe1_overcrowding_20x20,2600,0.0575,[0.0312536],[0.13207547]
flight6_probe1_overcrowding_20x20,2610,0.055,[0.02597403],[0.0625]
flight6_probe1_overcrowding_20x20,2620,0.06,[-0.00842199],[0.08088235]
flight6_probe1_overcrowding_20x20,2630,0.05,[0.01315789],[0.14601474]
flight6_probe1_overcrowding_20x20,2640,0.0975,[0.00561119],[0.09664592]
flight6_probe1_overcrowding_20x20,2650,0.035,[-0.01776462],[0.12580582]
flight6_probe1_overcrowding_20x20,2660,0.065,[-0.00781571],[0.06854839]
flight6_probe1_overcrowding_20x20,2670,0.0825,[0.00916522],[0.0234375]
flight6_probe1_overcrowding_20x20,2680,0.06,[0.00265957],[0.11184211]
flight6_probe1_overcrowding_20x20,2690,0.095,[0.01861006],[0.04429773]
flight6_probe1_overcrowding_20x20,2700,0.0775,[0.01215141],[0.09855769]
flight6_probe1_overcrowding_20x20,2710,0.0525,[-0.01771579],[0.05973451]
flight6_probe1_overcrowding_20x20,2720,0.085,[0.02764384],[0.18348624]
flight6_probe1_overcrowding_20x20,2730,0.0525,[-0.04284458],[0.20566971]
flight6_probe1_overcrowding_20x20,2740,0.05,[-0.01315789],[0.07104637]
flight6_probe1_overcrowding_20x20,2750,0.0625,[-0.00266667],[0.11813818]
flight6_probe1_overcrowding_20x20,2760,0.06,[0.00265957],[0.08826638]
flight6_probe1_overcrowding_20x20,2770,0.06,[-0.00842199],[0.12030831]
flight6_probe1_overcrowding_20x20,2780,0.08,[0.01494565],[0.05098039]
flight6_probe1_overcrowding_20x20,2790,0.05,[0.01315789],[0.08993576]
flight6_probe1_overcrowding_20x20,2800,0.0425,[0.00168945],[0.10482096]
flight6_probe1_overcrowding_20x20,2810,0.0975,[0.00561119],[0.10344335]
flight6_probe1_overcrowding_20x20,2820,0.0725,[-0.01310531],[0.1033475]
flight6_probe1_overcrowding_20x20,2830,0.0575,[-0.03794257],[0.11400869]
flight6_probe1_overcrowding_20x20,2840,0.045,[-0.01803374],[0.07287624]
flight6_probe1_overcrowding_20x20,2850,0.065,[0.01275195],[0.12060302]
flight6_probe1_overcrowding_20x20,2860,0.055,[-0.01010101],[0.08810119]
flight6_probe1_overcrowding_20x20,2870,0.075,[-0.01801802],[0.09011044]
flight6_probe1_overcrowding_20x20,2880,0.055,[-0.02212602],[0.10172372]
flight6_probe1_overcrowding_20x20,2890,0.06,[0.0248227],[0.08743169]
flight6_probe1_overcrowding_20x20,2900,0.0725,[0.00548378],[0.08675799]
flight6_probe1_overcrowding_20x20,2910,0.075,[-0.02702703],[0.0749253]
flight6_probe1_overcrowding_20x20,2920,0.0475,[-0.0360547],[0.13479053]
flight6_probe1_overcrowding_20x20,2930,0.06,[0.09131206],[0.14175368]
flight6_probe1_overcrowding_20x20,2940,0.06,[-0.01950355],[0.12552301]
flight6_probe1_overcrowding_20x20,2950,0.06,[0.01374113],[0.125]
flight6_probe1_overcrowding_20x20,2960,0.0725,[0.02407287],[0.12353923]
flight6_probe1_overcrowding_20x20,2970,0.0625,[0.01866667],[0.10079465]
flight6_probe1_overcrowding_20x20,2980,0.0875,[-0.0332681],[0.14334509]
flight6_probe1_overcrowding_20x20,2990,0.065,[0.05388729],[0.20023697]
